"Data";"Hora (UTC)";"Temp. Ins. (C)";"Temp. Max. (C)";"Temp. Min. (C)";"Umi. Ins. (%)";"Umi. Max. (%)";"Umi. Min. (%)";"Pto Orvalho Ins. (C)";"Pto Orvalho Max. (C)";"Pto Orvalho Min. (C)";"Pressao Ins. (hPa)";"Pressao Max. (hPa)";"Pressao Min. (hPa)";"Vel. Vento (m/s)";"Dir. Vento (m/s)";"Raj. Vento (m/s)";"Radiacao (KJ/m²)";"Chuva (mm)"
"20/06/2021";"0100";"15,2";"15,3";"15,1";"";"";"";"";"";"";"929,4";"929,9";"929,2";"0,2";"235,0";"2,4";"";"0,2"
"20/06/2021";"0200";"14,8";"15,4";"14,7";"";"";"";"";"";"";"928,9";"929,7";"928,9";"0,6";"158,0";"2,2";"";"0,0"
"20/06/2021";"0300";"15,1";"15,2";"14,7";"";"";"";"";"";"";"928,6";"929,0";"928,5";"0,8";"235,0";"1,7";"";"0,0"
"20/06/2021";"0400";"15,1";"15,1";"15,0";"";"";"";"";"";"";"929,0";"929,0";"928,5";"0,5";"257,0";"2,2";"";"0,0"
"20/06/2021";"0500";"15,1";"15,2";"14,9";"";"";"";"";"";"";"928,2";"929,5";"928,1";"0,8";"349,0";"2,3";"";"0,4"
"20/06/2021";"0600";"15,1";"15,1";"14,8";"";"";"";"";"";"";"928,3";"928,3";"927,6";"0,7";"265,0";"2,5";"";"0,0"
"20/06/2021";"0700";"15,1";"15,3";"14,9";"";"";"";"";"";"";"927,9";"928,6";"927,4";"0,5";"272,0";"2,8";"";"0,2"
"20/06/2021";"0800";"14,9";"15,2";"14,9";"";"";"";"";"";"";"927,7";"928,0";"927,6";"0,3";"317,0";"1,9";"";"0,0"
"20/06/2021";"0900";"14,6";"14,9";"14,6";"";"";"";"";"";"";"927,9";"927,9";"927,6";"0,4";"251,0";"2,8";"";"0,0"
"20/06/2021";"1000";"14,7";"14,7";"14,2";"";"";"";"";"";"";"927,8";"927,9";"927,7";"1,8";"321,0";"5,3";"0,50";"0,0"
"20/06/2021";"1100";"15,5";"15,5";"14,7";"";"";"";"";"";"";"928,0";"928,1";"927,8";"1,5";"320,0";"5,3";"131,60";"0,0"
"20/06/2021";"1200";"18,5";"18,5";"15,5";"83,0";"";"";"15,5";"";"";"929,0";"929,0";"928,0";"1,2";"283,0";"5,7";"592,90";"0,0"
"20/06/2021";"1300";"20,0";"20,6";"18,0";"71,0";"83,0";"71,0";"14,6";"16,2";"14,3";"929,2";"929,2";"929,0";"1,8";"291,0";"7,5";"1340,80";"0,0"
"20/06/2021";"1400";"19,2";"20,2";"19,1";"71,0";"78,0";"69,0";"13,8";"15,3";"13,8";"928,8";"929,2";"928,8";"1,6";"279,0";"6,1";"1039,10";"0,0"
"20/06/2021";"1500";"21,7";"21,7";"18,7";"67,0";"75,0";"65,0";"15,4";"15,5";"13,5";"928,2";"928,8";"928,2";"2,0";"294,0";"6,3";"1276,40";"0,0"
"20/06/2021";"1600";"21,3";"21,9";"19,9";"63,0";"69,0";"63,0";"13,9";"15,2";"13,4";"927,7";"928,2";"927,7";"1,9";"285,0";"8,1";"1620,90";"0,0"
"20/06/2021";"1700";"19,8";"22,4";"19,7";"67,0";"67,0";"57,0";"13,5";"14,5";"12,6";"927,7";"927,7";"927,5";"1,7";"261,0";"8,3";"1912,40";"0,0"
"20/06/2021";"1800";"20,0";"20,1";"19,1";"64,0";"72,0";"64,0";"12,9";"14,4";"12,9";"927,8";"927,8";"927,6";"2,4";"263,0";"6,5";"1425,10";"0,2"
"20/06/2021";"1900";"18,4";"20,4";"18,4";"66,0";"66,0";"60,0";"11,9";"13,0";"11,8";"928,5";"928,6";"927,8";"2,1";"243,0";"8,4";"789,10";"0,0"
"20/06/2021";"2000";"16,8";"18,9";"16,8";"74,0";"74,0";"64,0";"12,1";"12,3";"11,8";"929,1";"929,1";"928,5";"2,4";"223,0";"6,3";"329,60";"0,0"
"20/06/2021";"2100";"15,6";"16,8";"15,6";"79,0";"79,0";"74,0";"11,9";"12,2";"11,9";"929,8";"929,8";"929,1";"1,2";"187,0";"5,9";"16,80";"0,0"
"20/06/2021";"2200";"14,5";"15,6";"14,4";"100,0";"100,0";"79,0";"14,5";"14,7";"11,9";"930,6";"930,6";"929,8";"1,9";"174,0";"5,8";"";"0,0"
"20/06/2021";"2300";"14,3";"14,6";"13,8";"100,0";"100,0";"100,0";"14,3";"14,6";"13,8";"931,1";"931,1";"930,6";"1,7";"167,0";"5,2";"";"0,0"
"21/06/2021";"0000";"13,6";"14,4";"13,6";"";"";"";"";"";"";"931,4";"931,5";"931,1";"2,1";"182,0";"5,0";"";"0,0"
"21/06/2021";"0100";"13,8";"13,9";"13,5";"100,0";"100,0";"100,0";"13,8";"13,9";"13,5";"931,8";"931,8";"931,4";"1,4";"193,0";"5,7";"";"0,0"
"21/06/2021";"0200";"13,7";"13,8";"13,6";"";"";"";"";"";"";"931,9";"932,0";"931,8";"0,7";"216,0";"3,4";"";"0,0"
"21/06/2021";"0300";"13,7";"13,8";"13,5";"100,0";"100,0";"100,0";"13,6";"13,8";"13,5";"931,8";"931,9";"931,7";"1,0";"193,0";"2,7";"";"0,0"
"21/06/2021";"0400";"13,5";"13,8";"13,5";"";"100,0";"85,0";"";"13,8";"13,6";"931,6";"931,8";"931,6";"1,1";"206,0";"2,4";"";"0,0"
"21/06/2021";"0500";"13,4";"13,6";"13,4";"100,0";"";"";"13,4";"";"";"931,6";"931,8";"931,6";"0,5";"177,0";"2,4";"";"0,0"
"21/06/2021";"0600";"13,2";"13,5";"13,2";"";"";"";"";"";"";"931,3";"931,6";"931,3";"0,8";"193,0";"2,2";"";"0,6"
"21/06/2021";"0700";"13,1";"13,3";"13,1";"";"";"";"";"";"";"931,1";"931,4";"931,1";"1,1";"183,0";"2,9";"";"0,0"
"21/06/2021";"0800";"12,9";"13,1";"12,9";"";"";"";"";"";"";"931,3";"931,4";"931,1";"0,8";"162,0";"2,8";"";"0,0"
"21/06/2021";"0900";"13,0";"13,1";"12,9";"";"";"";"";"";"";"931,8";"931,8";"931,3";"1,0";"129,0";"2,6";"";"0,4"
"21/06/2021";"1000";"12,9";"13,0";"12,8";"";"";"";"";"";"";"932,1";"932,2";"931,8";"0,8";"181,0";"2,8";"1,30";"0,0"
"21/06/2021";"1100";"13,0";"13,0";"12,8";"";"";"";"";"";"";"932,8";"932,8";"932,1";"1,2";"149,0";"3,6";"88,90";"0,4"
"21/06/2021";"1200";"13,7";"13,7";"12,8";"";"";"";"";"";"";"933,1";"933,2";"932,7";"1,4";"175,0";"2,7";"432,80";"0,2"
"21/06/2021";"1300";"15,4";"15,5";"13,5";"85,0";"100,0";"82,0";"12,9";"14,9";"12,1";"932,7";"933,2";"932,4";"2,9";"128,0";"5,6";"1435,30";"0,0"
"21/06/2021";"1400";"16,0";"16,5";"15,0";"81,0";"89,0";"74,0";"12,7";"13,8";"11,4";"932,9";"933,0";"932,3";"1,7";"137,0";"5,7";"1608,90";"0,0"
"21/06/2021";"1500";"16,3";"17,0";"15,9";"78,0";"82,0";"74,0";"12,4";"13,0";"11,4";"932,4";"932,9";"932,4";"1,9";"113,0";"4,0";"1236,10";"0,0"
"21/06/2021";"1600";"17,6";"17,6";"16,3";"70,0";"79,0";"69,0";"12,2";"13,1";"11,6";"931,4";"932,4";"931,4";"1,9";"100,0";"4,3";"2162,60";"0,0"
"21/06/2021";"1700";"17,6";"18,0";"17,2";"70,0";"73,0";"67,0";"12,0";"13,0";"11,1";"930,8";"931,4";"930,8";"1,7";"109,0";"4,6";"1644,20";"0,0"
"21/06/2021";"1800";"17,6";"18,0";"17,3";"69,0";"72,0";"66,0";"11,8";"12,6";"11,1";"930,5";"930,8";"930,4";"1,5";"124,0";"3,6";"993,10";"0,0"
"21/06/2021";"1900";"16,4";"17,5";"16,4";"80,0";"80,0";"68,0";"12,9";"13,0";"11,3";"930,6";"930,7";"930,3";"2,4";"153,0";"4,6";"321,50";"0,0"
"21/06/2021";"2000";"15,2";"16,4";"15,1";"100,0";"100,0";"80,0";"15,1";"15,2";"12,8";"930,6";"930,7";"930,2";"2,4";"142,0";"5,6";"144,60";"0,0"
"21/06/2021";"2100";"14,7";"15,2";"14,6";"100,0";"100,0";"100,0";"14,6";"15,2";"14,6";"931,0";"931,4";"930,6";"2,4";"141,0";"5,0";"11,30";"0,0"
"21/06/2021";"2200";"14,3";"14,7";"14,3";"";"";"";"";"";"";"930,8";"931,0";"930,7";"2,0";"138,0";"5,0";"";"0,0"
"21/06/2021";"2300";"14,1";"14,4";"14,0";"";"";"";"";"";"";"931,5";"931,7";"930,8";"1,4";"99,0";"4,2";"";"0,0"
"22/06/2021";"0000";"13,9";"14,1";"13,8";"";"";"";"";"";"";"931,7";"932,0";"931,4";"1,4";"129,0";"3,0";"";"0,0"
"22/06/2021";"0100";"13,8";"13,9";"13,7";"";"";"";"";"";"";"931,6";"931,7";"931,0";"1,7";"137,0";"3,8";"";"0,4"
"22/06/2021";"0200";"13,7";"14,0";"13,7";"";"";"";"";"";"";"932,6";"932,6";"931,6";"2,3";"183,0";"5,4";"";"0,8"
"22/06/2021";"0300";"13,6";"13,7";"13,4";"";"";"";"";"";"";"932,0";"932,6";"931,6";"1,7";"158,0";"5,4";"";"1,8"
"22/06/2021";"0400";"13,7";"13,7";"13,5";"";"";"";"";"";"";"931,7";"932,3";"931,6";"1,3";"121,0";"4,0";"";"1,6"
"22/06/2021";"0500";"13,7";"13,7";"13,6";"";"";"";"";"";"";"930,9";"931,9";"930,8";"1,5";"9,0";"4,2";"";"0,4"
"22/06/2021";"0600";"13,9";"14,0";"13,7";"";"";"";"";"";"";"930,5";"930,9";"930,4";"1,5";"356,0";"4,2";"";"0,0"
"22/06/2021";"0700";"13,9";"14,1";"13,9";"";"";"";"";"";"";"930,7";"930,9";"930,4";"0,8";"63,0";"3,8";"";"1,2"
"22/06/2021";"0800";"14,1";"14,2";"13,9";"";"";"";"";"";"";"930,3";"930,7";"930,0";"0,8";"50,0";"3,0";"";"0,0"
"22/06/2021";"0900";"14,4";"14,4";"14,1";"";"";"";"";"";"";"930,8";"930,8";"930,2";"0,9";"121,0";"3,0";"";"0,0"
"22/06/2021";"1000";"13,8";"14,4";"13,8";"";"";"";"";"";"";"931,2";"931,2";"930,8";"1,6";"160,0";"3,3";"0,50";"0,0"
"22/06/2021";"1100";"14,0";"14,0";"13,8";"";"";"";"";"";"";"932,0";"932,0";"931,1";"1,1";"192,0";"3,7";"29,90";"0,0"
"22/06/2021";"1200";"14,4";"14,4";"13,9";"";"";"";"";"";"";"932,3";"932,6";"932,0";"1,0";"129,0";"2,4";"147,50";"0,0"
"22/06/2021";"1300";"15,6";"15,8";"14,3";"100,0";"";"";"15,6";"";"";"932,6";"932,9";"932,3";"0,6";"350,0";"2,0";"417,40";"0,0"
"22/06/2021";"1400";"16,5";"16,8";"15,5";"92,0";"100,0";"91,0";"15,1";"16,3";"14,9";"932,5";"932,7";"932,4";"0,9";"93,0";"1,7";"730,00";"0,0"
"22/06/2021";"1500";"16,7";"16,7";"16,4";"94,0";"97,0";"89,0";"15,8";"16,1";"14,8";"932,1";"932,5";"932,1";"0,5";"161,0";"2,3";"489,90";"0,0"
"22/06/2021";"1600";"16,5";"16,9";"16,4";"97,0";"100,0";"87,0";"15,9";"16,7";"14,6";"931,6";"932,1";"931,6";"1,5";"121,0";"2,5";"403,80";"0,0"
"22/06/2021";"1700";"16,6";"16,8";"16,2";"92,0";"100,0";"91,0";"15,3";"16,6";"15,2";"931,4";"931,7";"931,4";"1,3";"168,0";"3,1";"461,80";"0,0"
"22/06/2021";"1800";"16,5";"16,8";"16,3";"92,0";"97,0";"90,0";"15,3";"16,1";"14,7";"931,3";"931,5";"931,3";"1,9";"157,0";"4,0";"312,00";"0,0"
"22/06/2021";"1900";"16,2";"16,5";"15,9";"92,0";"100,0";"90,0";"14,9";"16,1";"14,6";"931,4";"931,4";"931,1";"1,9";"165,0";"5,2";"198,20";"0,0"
"22/06/2021";"2000";"15,5";"16,2";"15,5";"100,0";"100,0";"92,0";"15,5";"16,2";"14,8";"932,0";"932,1";"931,4";"2,9";"151,0";"5,4";"100,90";"0,0"
"22/06/2021";"2100";"14,8";"15,6";"14,8";"";"100,0";"100,0";"";"15,6";"14,9";"932,9";"932,9";"931,8";"2,3";"175,0";"5,4";"20,70";"0,0"
"22/06/2021";"2200";"14,6";"14,8";"14,6";"";"";"";"";"";"";"933,0";"933,1";"932,4";"2,8";"163,0";"5,9";"";"0,0"
"22/06/2021";"2300";"14,3";"14,6";"14,3";"";"";"";"";"";"";"933,5";"933,6";"933,0";"2,5";"170,0";"5,3";"";"0,0"
"23/06/2021";"0000";"14,1";"14,4";"14,1";"";"";"";"";"";"";"933,6";"933,8";"933,5";"2,5";"159,0";"4,7";"";"0,0"
"23/06/2021";"0100";"13,9";"14,1";"13,8";"";"";"";"";"";"";"934,1";"934,1";"933,6";"2,5";"167,0";"5,9";"";"0,0"
"23/06/2021";"0200";"13,8";"14,0";"13,8";"";"";"";"";"";"";"933,9";"934,4";"933,9";"2,4";"155,0";"4,8";"";"0,0"
"23/06/2021";"0300";"13,9";"13,9";"13,6";"";"";"";"";"";"";"933,8";"934,0";"933,6";"1,4";"163,0";"6,6";"";"0,0"
"23/06/2021";"0400";"13,8";"14,0";"13,8";"";"";"";"";"";"";"934,0";"934,0";"933,8";"1,4";"182,0";"3,3";"";"0,0"
"23/06/2021";"0500";"13,7";"13,8";"13,7";"";"";"";"";"";"";"933,9";"934,0";"933,7";"1,3";"156,0";"2,8";"";"0,8"
"23/06/2021";"0600";"13,4";"13,9";"13,4";"";"";"";"";"";"";"933,5";"933,9";"933,4";"2,3";"135,0";"5,3";"";"0,0"
"23/06/2021";"0700";"13,5";"13,6";"13,4";"";"";"";"";"";"";"933,4";"933,6";"933,4";"1,7";"131,0";"5,2";"";"0,0"
"23/06/2021";"0800";"13,5";"13,6";"13,3";"";"";"";"";"";"";"933,4";"933,5";"933,2";"1,5";"127,0";"5,4";"";"0,0"
"23/06/2021";"0900";"13,5";"13,5";"13,4";"";"";"";"";"";"";"933,7";"933,7";"933,3";"2,1";"119,0";"5,0";"";"0,0"
"23/06/2021";"1000";"13,5";"13,5";"13,2";"";"";"";"";"";"";"934,2";"934,3";"933,7";"1,5";"114,0";"4,1";"0,40";"0,0"
"23/06/2021";"1100";"14,4";"14,9";"13,5";"100,0";"";"";"14,3";"";"";"934,4";"934,4";"934,2";"2,9";"128,0";"5,7";"208,50";"0,0"
"23/06/2021";"1200";"15,0";"15,5";"14,3";"91,0";"100,0";"87,0";"13,5";"15,2";"13,1";"935,0";"935,0";"934,4";"3,3";"111,0";"6,3";"677,60";"0,0"
"23/06/2021";"1300";"16,7";"16,7";"15,0";"81,0";"91,0";"81,0";"13,4";"13,9";"12,1";"935,3";"935,3";"935,0";"2,9";"120,0";"6,7";"1119,60";"0,0"
"23/06/2021";"1400";"17,0";"17,4";"16,0";"75,0";"85,0";"74,0";"12,5";"13,8";"12,5";"935,0";"935,3";"935,0";"2,7";"108,0";"6,2";"1915,00";"0,0"
"23/06/2021";"1500";"16,0";"18,2";"16,0";"86,0";"86,0";"69,0";"13,7";"13,7";"12,0";"934,5";"935,1";"934,5";"4,1";"142,0";"9,6";"1960,60";"0,0"
"23/06/2021";"1600";"15,8";"17,5";"15,6";"91,0";"91,0";"78,0";"14,3";"14,5";"13,2";"933,8";"934,5";"933,8";"3,3";"139,0";"9,6";"1271,60";"0,0"
"23/06/2021";"1700";"17,4";"17,9";"15,6";"74,0";"93,0";"74,0";"12,7";"14,8";"12,7";"933,1";"933,9";"933,1";"3,0";"128,0";"7,3";"1965,70";"0,0"
"23/06/2021";"1800";"16,5";"17,9";"16,4";"80,0";"82,0";"69,0";"13,1";"13,3";"11,8";"932,9";"933,1";"932,9";"3,3";"123,0";"7,7";"1253,50";"0,0"
"23/06/2021";"1900";"16,0";"16,9";"15,9";"82,0";"83,0";"79,0";"12,9";"13,7";"12,7";"932,7";"932,9";"932,6";"3,0";"138,0";"6,5";"806,60";"0,0"
"23/06/2021";"2000";"15,6";"16,4";"15,4";"88,0";"89,0";"80,0";"13,5";"13,7";"12,7";"932,7";"932,8";"932,6";"2,3";"126,0";"6,3";"402,60";"0,0"
"23/06/2021";"2100";"14,7";"15,6";"14,7";"100,0";"100,0";"87,0";"14,7";"15,0";"13,4";"933,1";"933,2";"932,7";"2,7";"136,0";"6,3";"42,60";"0,0"
"23/06/2021";"2200";"14,2";"14,7";"14,2";"100,0";"100,0";"100,0";"14,2";"14,7";"14,2";"933,3";"933,4";"933,1";"2,6";"117,0";"5,6";"";"0,0"
"23/06/2021";"2300";"13,8";"14,2";"13,8";"100,0";"100,0";"100,0";"13,8";"14,2";"13,8";"933,5";"933,5";"933,3";"2,4";"131,0";"5,8";"";"0,0"
"24/06/2021";"0000";"13,6";"13,9";"13,6";"";"100,0";"78,0";"";"13,9";"13,7";"933,5";"933,5";"933,3";"1,8";"126,0";"5,6";"";"0,0"
"24/06/2021";"0100";"13,0";"13,6";"13,0";"";"";"";"";"";"";"933,7";"934,0";"933,5";"1,3";"123,0";"3,8";"";"0,0"
"24/06/2021";"0200";"13,3";"13,3";"12,8";"";"";"";"";"";"";"933,8";"933,9";"933,6";"2,0";"109,0";"4,1";"";"0,0"
"24/06/2021";"0300";"13,0";"13,4";"12,9";"";"";"";"";"";"";"933,2";"933,8";"933,1";"1,6";"112,0";"5,0";"";"0,0"
"24/06/2021";"0400";"13,2";"13,2";"12,9";"";"";"";"";"";"";"932,8";"933,3";"932,8";"1,4";"129,0";"3,8";"";"0,0"
"24/06/2021";"0500";"13,0";"13,2";"12,8";"";"";"";"";"";"";"931,7";"932,8";"931,7";"1,4";"90,0";"3,7";"";"0,0"
"24/06/2021";"0600";"13,6";"13,6";"13,0";"95,0";"100,0";"92,0";"12,9";"13,6";"12,7";"930,8";"931,8";"930,8";"2,6";"48,0";"7,0";"";"0,0"
"24/06/2021";"0700";"13,5";"13,6";"13,5";"96,0";"98,0";"94,0";"12,9";"13,2";"12,6";"930,1";"930,8";"930,1";"2,5";"35,0";"7,0";"";"0,0"
"24/06/2021";"0800";"13,1";"13,5";"13,1";"100,0";"100,0";"96,0";"13,0";"13,3";"12,9";"928,8";"930,1";"928,8";"1,9";"46,0";"7,3";"";"0,0"
"24/06/2021";"0900";"12,8";"13,1";"12,7";"100,0";"100,0";"100,0";"12,8";"13,0";"12,7";"928,9";"928,9";"928,6";"1,6";"21,0";"7,1";"";"0,0"
"24/06/2021";"1000";"12,9";"12,9";"12,7";"100,0";"100,0";"100,0";"12,9";"12,9";"12,7";"929,5";"929,5";"928,8";"1,6";"50,0";"6,5";"";"0,0"
"24/06/2021";"1100";"13,3";"13,3";"12,7";"97,0";"100,0";"97,0";"12,8";"13,2";"12,7";"929,8";"929,8";"929,5";"1,9";"358,0";"4,5";"175,10";"0,0"
"24/06/2021";"1200";"15,3";"15,4";"13,3";"81,0";"97,0";"80,0";"12,1";"12,8";"11,6";"931,6";"931,6";"929,8";"1,3";"72,0";"4,7";"938,20";"0,0"
"24/06/2021";"1300";"17,3";"17,3";"15,1";"73,0";"83,0";"72,0";"12,4";"12,8";"11,6";"931,6";"931,7";"931,5";"1,6";"41,0";"4,5";"1574,00";"0,0"
"24/06/2021";"1400";"18,0";"18,3";"16,4";"68,0";"75,0";"66,0";"11,9";"12,8";"11,3";"930,8";"931,6";"930,8";"2,3";"32,0";"5,4";"1905,60";"0,0"
"24/06/2021";"1500";"19,8";"19,8";"18,0";"63,0";"69,0";"62,0";"12,6";"12,9";"11,6";"930,2";"930,8";"930,2";"1,8";"46,0";"5,4";"2206,70";"0,0"
"24/06/2021";"1600";"22,0";"22,4";"19,8";"55,0";"63,0";"55,0";"12,5";"13,4";"12,2";"928,8";"930,2";"928,8";"2,1";"332,0";"5,4";"2250,60";"0,0"
"24/06/2021";"1700";"23,2";"23,5";"21,7";"50,0";"57,0";"49,0";"12,2";"13,6";"12,0";"928,2";"928,8";"928,2";"2,5";"334,0";"7,2";"1974,60";"0,0"
"24/06/2021";"1800";"23,3";"23,9";"22,9";"54,0";"54,0";"48,0";"13,4";"13,4";"11,8";"928,1";"928,2";"928,1";"2,2";"321,0";"6,7";"1581,90";"0,0"
"24/06/2021";"1900";"23,2";"23,8";"22,7";"53,0";"56,0";"49,0";"13,1";"13,3";"11,9";"927,9";"928,1";"927,8";"2,1";"330,0";"6,2";"1047,90";"0,0"
"24/06/2021";"2000";"21,2";"23,2";"21,1";"56,0";"57,0";"51,0";"12,1";"13,2";"11,9";"928,0";"928,0";"927,8";"1,2";"325,0";"5,6";"407,20";"0,0"
"24/06/2021";"2100";"19,4";"21,2";"19,4";"62,0";"62,0";"54,0";"11,9";"12,4";"11,6";"928,1";"928,1";"927,9";"1,0";"326,0";"3,9";"28,10";"0,0"
"24/06/2021";"2200";"18,0";"19,4";"18,0";"69,0";"69,0";"62,0";"12,3";"12,3";"11,9";"928,3";"928,4";"928,1";"0,9";"323,0";"2,8";"";"0,0"
"24/06/2021";"2300";"18,0";"18,5";"17,9";"70,0";"71,0";"67,0";"12,5";"12,7";"12,2";"928,5";"928,5";"928,2";"0,6";"332,0";"3,2";"";"0,0"
"25/06/2021";"0000";"17,9";"18,4";"17,2";"71,0";"75,0";"68,0";"12,5";"12,7";"12,4";"928,7";"928,7";"928,5";"0,9";"332,0";"2,0";"";"0,0"
"25/06/2021";"0100";"18,0";"18,1";"17,5";"71,0";"72,0";"70,0";"12,7";"12,8";"12,2";"928,7";"928,7";"928,6";"0,9";"11,0";"2,4";"";"0,0"
"25/06/2021";"0200";"16,8";"18,1";"16,8";"79,0";"79,0";"71,0";"13,1";"13,2";"12,6";"929,0";"929,0";"928,7";"1,0";"330,0";"1,9";"";"0,0"
"25/06/2021";"0300";"16,1";"16,8";"15,9";"84,0";"91,0";"79,0";"13,4";"14,6";"13,1";"928,7";"929,0";"928,7";"1,0";"358,0";"2,4";"";"0,0"
"25/06/2021";"0400";"15,6";"16,5";"15,6";"85,0";"86,0";"82,0";"13,1";"13,5";"13,0";"928,6";"928,7";"928,6";"0,4";"304,0";"2,2";"";"0,0"
"25/06/2021";"0500";"16,0";"16,2";"15,5";"82,0";"85,0";"80,0";"12,9";"13,1";"12,7";"928,1";"928,6";"928,1";"1,1";"12,0";"2,3";"";"0,0"
"25/06/2021";"0600";"15,3";"16,5";"15,3";"86,0";"86,0";"79,0";"12,9";"13,0";"12,7";"928,0";"928,1";"927,9";"0,5";"325,0";"2,8";"";"0,0"
"25/06/2021";"0700";"15,2";"15,8";"15,2";"87,0";"87,0";"83,0";"13,0";"13,3";"12,8";"927,7";"928,0";"927,7";"0,8";"328,0";"2,6";"";"0,0"
"25/06/2021";"0800";"14,6";"15,4";"14,5";"90,0";"90,0";"85,0";"12,9";"13,2";"12,7";"927,7";"927,9";"927,7";"0,9";"319,0";"2,2";"";"0,0"
"25/06/2021";"0900";"14,8";"14,9";"14,5";"87,0";"90,0";"87,0";"12,7";"13,0";"12,6";"928,0";"928,0";"927,7";"0,4";"309,0";"2,3";"";"0,0"
"25/06/2021";"1000";"14,2";"14,8";"14,2";"90,0";"90,0";"86,0";"12,7";"12,8";"12,4";"928,9";"928,9";"928,0";"1,1";"321,0";"1,7";"";"0,0"
"25/06/2021";"1100";"15,8";"15,8";"14,2";"84,0";"99,0";"84,0";"13,0";"14,2";"12,7";"929,5";"929,5";"928,9";"1,2";"345,0";"2,9";"155,40";"0,0"
"25/06/2021";"1200";"17,6";"17,7";"15,8";"76,0";"84,0";"76,0";"13,2";"13,7";"13,0";"930,2";"930,2";"929,5";"0,7";"11,0";"3,2";"504,60";"0,0"
"25/06/2021";"1300";"18,9";"18,9";"17,5";"73,0";"79,0";"72,0";"14,0";"14,6";"13,2";"930,5";"930,5";"930,2";"0,8";"39,0";"3,1";"662,70";"0,0"
"25/06/2021";"1400";"21,4";"21,4";"18,9";"64,0";"75,0";"62,0";"14,3";"14,7";"13,2";"930,4";"930,6";"930,4";"1,0";"1,0";"3,0";"1205,90";"0,0"
"25/06/2021";"1500";"23,2";"23,5";"21,4";"60,0";"67,0";"57,0";"15,1";"15,6";"13,9";"930,1";"930,4";"930,1";"1,1";"44,0";"3,3";"1528,60";"0,0"
"25/06/2021";"1600";"22,2";"24,8";"22,2";"62,0";"63,0";"52,0";"14,7";"16,3";"14,1";"929,5";"930,1";"929,5";"2,1";"148,0";"4,1";"1275,00";"0,0"
"25/06/2021";"1700";"21,7";"23,0";"21,4";"67,0";"71,0";"62,0";"15,2";"16,4";"14,5";"929,1";"929,5";"929,0";"3,6";"156,0";"6,6";"1224,30";"0,0"
"25/06/2021";"1800";"21,5";"22,2";"21,3";"66,0";"69,0";"64,0";"14,8";"15,8";"14,8";"929,1";"929,1";"928,9";"3,0";"128,0";"7,2";"1278,40";"0,0"
"25/06/2021";"1900";"20,6";"22,1";"20,6";"69,0";"69,0";"64,0";"14,6";"15,7";"14,4";"929,3";"929,3";"929,0";"2,6";"128,0";"5,8";"867,80";"0,0"
"25/06/2021";"2000";"19,4";"20,6";"19,4";"78,0";"78,0";"68,0";"15,6";"15,6";"14,4";"929,5";"929,5";"929,3";"1,5";"135,0";"5,3";"301,70";"0,0"
"25/06/2021";"2100";"17,8";"19,4";"17,8";"86,0";"86,0";"78,0";"15,4";"15,7";"15,4";"929,7";"929,7";"929,5";"1,2";"112,0";"3,4";"20,30";"0,0"
"25/06/2021";"2200";"17,4";"17,9";"17,4";"87,0";"87,0";"84,0";"15,2";"15,5";"15,1";"930,1";"930,1";"929,7";"1,5";"146,0";"2,5";"";"0,0"
"25/06/2021";"2300";"16,5";"17,9";"16,5";"100,0";"100,0";"84,0";"16,5";"17,1";"15,1";"930,6";"930,6";"930,1";"0,9";"169,0";"2,9";"";"0,0"
"26/06/2021";"0000";"16,0";"16,5";"15,9";"";"";"";"";"";"";"930,7";"930,7";"930,6";"0,9";"183,0";"1,6";"";"0,0"
"26/06/2021";"0100";"15,5";"16,0";"15,3";"";"";"";"";"";"";"930,7";"930,7";"930,6";"0,8";"146,0";"1,8";"";"0,0"
"26/06/2021";"0200";"15,4";"15,6";"15,0";"";"";"";"";"";"";"930,8";"930,9";"930,7";"1,9";"154,0";"3,8";"";"0,0"
"26/06/2021";"0300";"15,7";"15,7";"15,3";"";"";"";"";"";"";"930,7";"930,8";"930,7";"1,2";"133,0";"4,8";"";"0,0"
"26/06/2021";"0400";"15,6";"15,8";"15,4";"";"";"";"";"";"";"930,8";"930,8";"930,5";"1,7";"128,0";"3,6";"";"0,0"
"26/06/2021";"0500";"15,8";"15,8";"15,6";"";"";"";"";"";"";"930,6";"930,8";"930,6";"1,7";"154,0";"4,1";"";"0,0"
"26/06/2021";"0600";"15,6";"15,8";"15,6";"";"";"";"";"";"";"930,2";"930,6";"930,1";"1,1";"154,0";"3,0";"";"0,0"
"26/06/2021";"0700";"15,5";"15,7";"15,5";"";"";"";"";"";"";"930,0";"930,2";"930,0";"1,5";"129,0";"2,9";"";"0,0"
"26/06/2021";"0800";"15,5";"15,6";"15,5";"";"";"";"";"";"";"929,9";"930,0";"929,9";"0,8";"94,0";"3,0";"";"0,0"
"26/06/2021";"0900";"15,0";"15,5";"15,0";"";"";"";"";"";"";"929,8";"929,9";"929,8";"0,5";"99,0";"2,7";"";"0,0"
"26/06/2021";"1000";"14,8";"15,1";"14,7";"";"";"";"";"";"";"930,1";"930,1";"929,8";"0,6";"109,0";"1,4";"0,90";"0,0"
"26/06/2021";"1100";"15,6";"15,6";"14,6";"";"";"";"";"";"";"930,7";"930,7";"930,1";"0,4";"108,0";"1,7";"159,20";"0,0"
